Price,Close,High,Low,Open,Volume,Log_Returns,Daily_Returns
Ticker,GARAN.IS,GARAN.IS,GARAN.IS,GARAN.IS,GARAN.IS,,
2024-12-09,127.29337310791016,127.29337310791016,123.1466921016029,125.36468563657819,20600251.0,,
2024-12-10,124.30390167236328,127.87198526698864,123.62886400017278,127.29337313955814,15079399.0,-0.023765059743388522,-0.023484894480819696
2024-12-11,121.50730895996094,124.59320592711168,118.22853883401405,124.40034012567429,25740589.0,-0.02275497016186647,-0.022498028418878824
2024-12-12,121.31444549560547,123.2431329765699,120.35010175512326,122.37522213866413,18260905.0,-0.0015885191616686032,-0.0015872581329162694
2024-12-13,123.24313354492188,123.24313354492188,119.19288540180303,120.06079624371127,17103441.0,0.015773201909089252,0.01589825549164514
2024-12-14,123.24313354492188,123.24313354492188,119.19288540180303,120.06079624371127,17103441.0,0.0,0.0
2024-12-15,123.24313354492188,123.24313354492188,119.19288540180303,120.06079624371127,17103441.0,0.0,0.0
2024-12-16,123.24313354492188,125.07538077440063,122.08591663659125,123.24313354492188,21133440.0,0.0,0.0
2024-12-17,125.84685516357422,126.81119888130276,122.2787863509221,123.53243612691269,22313133.0,0.020906632733532625,0.021126707377196796
2024-12-18,123.82173156738281,126.81120307714174,123.82173156738281,125.2682471918369,19049800.0,-0.016222849954766843,-0.016091968238373333
2024-12-19,120.253662109375,124.20747735143297,120.253662109375,121.79661798791416,12666348.0,-0.029239519892378673,-0.028816181237669825
2024-12-20,120.92870330810547,121.79661412290233,119.6750535359146,120.6393972507203,14921005.0,0.005597780420393511,0.005613477268713085
2024-12-21,120.92870330810547,121.79661412290233,119.6750535359146,120.6393972507203,14921005.0,0.0,0.0
2024-12-22,120.92870330810547,121.79661412290233,119.6750535359146,120.6393972507203,14921005.0,0.0,0.0
2024-12-23,120.92870330810547,123.14668943774336,118.71070982110892,121.70017386553482,12832565.0,0.0,0.0
2024-12-24,121.9894790649414,122.27878512029183,120.25365744755611,121.21800115557936,11003306.0,0.008733660767443413,0.008771910454817844
2024-12-25,128.54702758789062,128.54702758789062,125.65399627555124,126.32903397215345,18580720.0,0.0523600069879405,0.053755033411186925
2024-12-26,126.32902526855469,130.95787799233065,125.84685341638462,129.89709403166967,31981591.0,-0.01740499577368694,-0.017254403784789485
2024-12-27,125.36468505859375,127.87198464565265,125.17181925529327,126.42546904882272,17708483.0,-0.007662844871856325,-0.007633560125322791
2024-12-28,125.36468505859375,127.87198464565265,125.17181925529327,126.42546904882272,17708483.0,0.0,0.0
2024-12-29,125.36468505859375,127.87198464565265,125.17181925529327,126.42546904882272,17708483.0,0.0,0.0
2024-12-30,121.7001724243164,126.03971908955151,121.7001724243164,125.55754723785871,16032503.0,-0.02966655339392738,-0.029230820725666073
2024-12-31,119.96436309814453,122.47165535841994,119.3857583238285,121.50731161544024,21528476.0,-0.014365692296123953,-0.014262998084504375
2025-01-01,119.96436309814453,122.47165535841994,119.3857583238285,121.50731161544024,21528476.0,0.0,0.0
2025-01-02,124.20747375488281,124.78607115654279,120.44653178522347,121.02513654424213,27479779.0,0.034758618354660924,0.03536975937818254
2025-01-03,124.49678039550781,126.52189338286793,123.62886221688139,124.97895225650558,21918936.0,0.002326512444320764,0.0023292208743890264
2025-01-04,124.49678039550781,126.52189338286793,123.62886221688139,124.97895225650558,21918936.0,0.0,0.0
2025-01-05,124.49678039550781,126.52189338286793,123.62886221688139,124.97895225650558,21918936.0,0.0,0.0
2025-01-06,124.88251495361328,126.81120244324437,124.59320888722506,124.88251495361328,20229737.0,0.003093559673366604,0.003098349667196576
2025-01-07,122.4716567993164,125.55755387021387,122.4716567993164,124.88251618512972,15541996.0,-0.019493784819601123,-0.01930500963399373
2025-01-08,123.14669036865234,124.49678040841651,122.08591374581904,122.27878690465337,16949245.0,0.0054966192605251,0.00551175338831289
2025-01-09,126.13616180419922,126.61833366528964,122.27878691547579,123.72530249874708,20934343.0,0.023985723302461303,0.02427569451194822
2025-01-10,123.53244018554688,126.71476278683174,122.08591720407016,126.32903117295413,20235584.0,-0.020858177567534178,-0.02064215036679251
2025-01-11,123.53244018554688,126.71476278683174,122.08591720407016,126.32903117295413,20235584.0,0.0,0.0
2025-01-12,123.53244018554688,126.71476278683174,122.08591720407016,126.32903117295413,20235584.0,0.0,0.0
2025-01-13,122.85739135742188,123.91816797758706,121.60374157890747,123.4359961177521,21165843.0,-0.005479532275667516,-0.00546454702190835
2025-01-14,122.76095581054688,126.6183306060725,121.02513420961692,123.53243371259542,38032879.0,-0.0007852471359912761,-0.0007849389101420856
2025-01-15,123.72530364990234,125.36468504991932,122.37522095481607,122.85739282039268,21465033.0,0.007824799336434431,0.007855493084004017
2025-01-16,125.17182159423828,125.9432995365735,123.0502609314959,125.36468740114263,20940322.0,0.011623551128589739,0.01169136709843177
2025-01-17,128.06484985351562,128.45058145832311,124.88251261234255,125.17181867330693,31204630.0,0.022849408905841546,0.023112456321483288
2025-01-18,128.06484985351562,128.45058145832311,124.88251261234255,125.17181867330693,31204630.0,0.0,0.0
2025-01-19,128.06484985351562,128.45058145832311,124.88251261234255,125.17181867330693,31204630.0,0.0,0.0
2025-01-20,129.22206115722656,130.18640489720585,126.32902993728865,129.22206115722656,23761998.0,0.008995553661198597,0.009036135247373345
2025-01-21,129.02919006347656,130.8614372084493,128.73988401039742,128.8363242663295,31503969.0,-0.001493670436809976,-0.0014925554663249851
2025-01-22,132.88656616210938,132.88656616210938,129.51136317758773,129.8006692334902,29388980.0,0.02945721998223208,0.029895375586990403
2025-01-23,128.73988342285156,134.2366395474007,128.2577115748259,133.85090795486698,41589873.0,-0.031701917208231616,-0.031204679743167096
2025-01-24,127.58267974853516,129.31850142352758,126.8112018135699,128.836329553514,21664345.0,-0.009029338050625828,-0.008988695993420448
2025-01-25,127.58267974853516,129.31850142352758,126.8112018135699,128.836329553514,21664345.0,0.0,0.0
2025-01-26,127.58267974853516,129.31850142352758,126.8112018135699,128.836329553514,21664345.0,0.0,0.0
2025-01-27,129.02919006347656,129.51136191370279,124.88250920858776,125.17181526166691,23864013.0,0.011274035276625247,0.01133782671591832
2025-01-28,130.6685791015625,130.9578851716682,128.16127944693685,129.7042353443554,22749413.0,0.012625528670446431,0.012705567145538499
2025-01-29,129.9935302734375,132.21152366786552,129.31849264418983,130.86143369465353,26820125.0,-0.005179504906839548,-0.005166114400006694
2025-01-30,126.90763854980469,130.66857314559923,126.90763854980469,129.99353548926652,21118865.0,-0.024025115723087735,-0.023738810055713766
2025-01-31,122.76095581054688,128.06484615439462,122.3752168595226,127.1969279965711,31997623.0,-0.03322055063577336,-0.032674808125363164
2025-02-01,122.76095581054688,128.06484615439462,122.3752168595226,127.1969279965711,31997623.0,0.0,0.0
2025-02-02,122.76095581054688,128.06484615439462,122.3752168595226,127.1969279965711,31997623.0,0.0,0.0
2025-02-03,120.1572265625,121.5073092478366,115.81767980364869,120.63939842459459,46311577.0,-0.021437909185671022,-0.021209750533916716
2025-02-04,120.73583221435547,122.95382573926214,119.09645081410882,120.73583221435547,37754999.0,0.00480384754544166,0.004815404519631583
2025-02-05,119.67505645751953,122.08591580338961,118.22854084999747,120.92870626031551,26622636.0,-0.008824747055197476,-0.008785923262222828
2025-02-06,123.05025482177734,123.62885957112029,120.06079081904004,120.73582846704703,23480562.0,0.027812640679400365,0.02820302295370869
2025-02-07,124.01461029052734,124.59320770308699,121.12157172621734,122.76096049123831,25154138.0,0.00780653587296683,0.007837086320111597
2025-02-08,124.01461029052734,124.59320770308699,121.12157172621734,122.76096049123831,25154138.0,0.0,0.0
2025-02-09,124.01461029052734,124.59320770308699,121.12157172621734,122.76096049123831,25154138.0,0.0,0.0
